user_id,company_id,location,start_date,StartAfter2019,companies_worked,positions_worked,days_worked
15608,806,"Izmir, Turkey",2010-06-01,0,3,6,0
15608,806,,2010-06-01,0,3,6,426
15656,11904,izmir,2016-01-01,0,3,5,0
15656,11904,"Izmir, Turkey",2016-01-01,0,3,5,1096
16200,890,Albaraka Migration Credit Card Integration Project Team Leader,2014-01-01,0,1,9,0
16200,890,"Istanbul, Turkey",2014-01-01,0,1,9,365
16442,856,,2011-11-01,0,5,11,0
16442,856,"Sivas, Turkey",2011-11-01,0,5,11,1735
16490,856,,2011-11-01,0,5,11,0
16490,856,"Sivas, Turkey",2011-11-01,0,5,11,1735
16501,856,"Sivas, Turkey",2011-11-01,0,5,11,0
16501,856,,2011-11-01,0,5,11,1735
16624,856,"Sivas, Turkey",2011-11-01,0,5,11,0
16624,856,,2011-11-01,0,5,11,1735
16659,856,,2011-11-01,0,4,7,0
16659,856,"Sivas, Turkey",2011-11-01,0,4,7,1735
16672,856,"Sivas, Turkey",2011-11-01,0,5,11,0
16672,856,,2011-11-01,0,5,11,1735
16691,9501,,2015-07-01,0,4,6,0
16691,9501,"Istanbul, Turkey",2015-07-01,0,4,6,1219
16746,1314,"Kurtköy Mah., İstanbul, Türkiye",2017-08-01,0,3,4,0
16746,1314,"Istanbul, Turkey",2017-08-01,0,3,4,518
16918,314,"Istanbul, Turkey",2017-07-01,0,2,4,0
16918,314,,2017-07-01,0,2,4,457
17040,856,,2011-11-01,0,5,11,0
17040,856,"Sivas, Turkey",2011-11-01,0,5,11,1735
17068,26,"İstanbul, Türkiye",2015-07-01,0,2,3,0
17068,26,Software Engineer,2015-07-01,0,2,3,1280
17077,26,"Istanbul, Turkey",2014-06-01,0,4,5,0
17077,26,"İstanbul, Türkiye",2014-06-01,0,4,5,395
17082,26,"Istanbul, Turkey",2016-02-01,0,4,5,0
17082,26,"İstanbul, Türkiye",2016-02-01,0,4,5,121
17115,856,,2011-11-01,0,5,11,0
17115,856,"Sivas, Turkey",2011-11-01,0,5,11,1735
17129,856,"Sivas, Turkey",2011-11-01,0,5,11,0
17129,856,,2011-11-01,0,5,11,1735
17305,951,"Istanbul, Turkey",2018-06-01,0,3,4,0
17305,951,,2018-06-01,0,3,4,214
17347,951,,2018-06-01,0,3,4,0
17347,951,"Istanbul, Turkey",2018-06-01,0,3,4,214
17579,13168,"İstanbul, Türkiye",2015-01-01,0,3,6,0
17579,13168,,2015-01-01,0,3,6,1461
17771,13168,"İstanbul, Türkiye",2015-01-01,0,3,6,0
17771,13168,,2015-01-01,0,3,6,1461
17902,13460,,2011-08-01,0,1,2,0
17902,13460,"Manisa, Turkey",2011-08-01,0,1,2,2710
17930,1602,,2018-03-01,0,6,7,0
17930,1602,"Istanbul, Turkey",2018-03-01,0,6,7,426
17999,1126,,2015-09-01,0,3,4,0
17999,1126,"İstanbul, Türkiye",2015-09-01,0,3,4,1218
18090,13575,"Istanbul, Turkey",2018-04-01,0,2,3,0
18090,13575,"Şişli, İstanbul, Türkiye",2018-04-01,0,2,3,275
18271,1772,,2017-07-01,0,3,5,0
18271,1772,"Istanbul, Turkey",2017-07-01,0,3,5,549
18530,1126,"İstanbul, Türkiye",2015-09-01,0,3,4,0
18530,1126,,2015-09-01,0,3,4,1218
18870,13981,,2018-07-01,0,2,4,0
18870,13981,"Istanbul, Turkey",2018-07-01,0,2,4,184
19052,815,Maslak / Istanbul,2011-07-01,0,1,2,0
19052,815,,2011-07-01,0,1,2,2741
19139,6474,"Istanbul, Turkey",2018-09-01,0,5,6,0
19139,6474,,2018-09-01,0,5,6,153
19176,153,,2008-11-01,0,3,4,0
19176,153,"İstanbul, Türkiye",2008-11-01,0,3,4,2311
19250,1805,,2010-01-01,0,3,4,0
19250,1805,"Istanbul, Turkey",2010-01-01,0,3,4,2588
19252,1339,"Istanbul, Turkey",2011-02-01,0,1,2,0
19252,1339,,2011-02-01,0,1,2,2891
19263,14188,"Odunpazarı, Eskişehir, Türkiye",2018-04-01,0,3,4,0
19263,14188,,2018-04-01,0,3,4,275
19265,837,Gebze,2008-05-01,0,3,11,0
19265,837,"İstanbul, Türkiye",2008-05-01,0,3,11,153
19314,1082,"İstanbul, Türkiye",2016-05-01,0,3,4,0
19314,1082,,2016-05-01,0,3,4,975
19338,6638,Gayrettepe,2003-11-01,0,1,2,0
19338,6638,,2003-11-01,0,1,2,5540
19445,837,Gebze,2008-05-01,0,3,11,0
19445,837,"İstanbul, Türkiye",2008-05-01,0,3,11,153
19496,511,İstanbul,2008-09-01,0,5,8,0
19496,511,,2008-09-01,0,5,8,487
19496,740,İSTANBUL,2010-01-01,0,5,8,0
19496,740,"Istanbul, Turkey",2010-01-01,0,5,8,2007
19505,1339,,2011-02-01,0,1,2,0
19505,1339,"Istanbul, Turkey",2011-02-01,0,1,2,2891
19511,14188,,2018-04-01,0,3,4,0
19511,14188,"Odunpazarı, Eskişehir, Türkiye",2018-04-01,0,3,4,275
19525,6474,"Istanbul, Turkey",2018-09-01,0,5,6,0
19525,6474,,2018-09-01,0,5,6,0
19534,1805,,2010-01-01,0,3,4,0
19534,1805,"Istanbul, Turkey",2010-01-01,0,3,4,2588
19554,1411,"Istanbul, Turkey",2014-05-01,0,6,7,0
19554,1411,,2014-05-01,0,6,7,1492
19556,14188,,2018-04-01,0,3,4,0
19556,14188,"Odunpazarı, Eskişehir, Türkiye",2018-04-01,0,3,4,275
19565,6638,Gayrettepe,2003-11-01,0,1,2,0
19565,6638,,2003-11-01,0,1,2,5540
19571,153,,2008-11-01,0,3,4,0
19571,153,"İstanbul, Türkiye",2008-11-01,0,3,4,2311
19593,6474,,2018-09-01,0,5,6,0
19593,6474,"Istanbul, Turkey",2018-09-01,0,5,6,0
19596,1805,,2010-01-01,0,3,4,0
19596,1805,"Istanbul, Turkey",2010-01-01,0,3,4,2588
19601,6474,,2018-09-01,0,5,6,0
19601,6474,"Istanbul, Turkey",2018-09-01,0,5,6,153
19877,594,"Istanbul, Turkey",2013-03-01,0,2,3,0
19877,594,,2013-03-01,0,2,3,2132
19889,153,,2008-11-01,0,3,4,0
19889,153,"İstanbul, Türkiye",2008-11-01,0,3,4,2311
19925,594,,2013-03-01,0,2,3,0
19925,594,"Istanbul, Turkey",2013-03-01,0,2,3,2132
19949,1872,"Istanbul, Turkey",2006-04-01,0,2,7,0
19949,1872,,2006-04-01,0,2,7,1644
19990,14445,"İstanbul, Türkiye",2010-12-01,0,2,9,0
19990,14445,,2010-12-01,0,2,9,90
20080,153,"İstanbul, Türkiye",2008-11-01,0,3,4,0
20080,153,,2008-11-01,0,3,4,2311
20156,4662,,2019-05-01,1,3,5,0
20156,4662,"Avcılar, İstanbul, Türkiye",2019-05-01,1,3,5,31
20268,14550,"Istanbul, Turkey",2015-06-01,0,4,5,0
20268,14550,Teknopark Yıldız Teknik Üniversitesi,2015-06-01,0,4,5,458
20311,913,"Muratçeşme Mah., İstanbul Province, Turkey",2018-07-01,0,5,8,0
20311,913,"Istanbul, Turkey",2018-07-01,0,5,8,92
20382,4977,,2015-04-01,0,2,3,0
20382,4977,"İstanbul, Türkiye",2015-04-01,0,2,3,1371
20414,14584,"İstanbul, Türkiye",2012-07-01,0,5,6,0
20414,14584,"Istanbul, Turkey",2012-07-01,0,5,6,2375
20715,6803,"Denizli, Turkey",2019-08-01,1,1,2,0
20715,6803,,2019-08-01,1,1,2,-212
20732,1339,,2011-02-01,0,1,2,0
20732,1339,"Istanbul, Turkey",2011-02-01,0,1,2,2891
20771,1562,"Istanbul, Turkey",2012-12-01,0,1,2,0
20771,1562,,2012-12-01,0,1,2,2222
20772,913,"Istanbul, Turkey",2018-07-01,0,5,8,0
20772,913,"Muratçeşme Mah., İstanbul Province, Turkey",2018-07-01,0,5,8,92
20779,3001,"Istanbul, Turkey",2006-01-01,0,2,3,0
20779,3001,,2006-01-01,0,2,3,4748
20780,1562,,2012-12-01,0,1,2,0
20780,1562,"Istanbul, Turkey",2012-12-01,0,1,2,2222
20955,1805,,2010-01-01,0,3,4,0
20955,1805,"Istanbul, Turkey",2010-01-01,0,3,4,2588
20962,594,"Istanbul, Turkey",2013-03-01,0,2,3,0
20962,594,,2013-03-01,0,2,3,2132
20971,837,Gebze,2008-05-01,0,3,11,0
20971,837,"İstanbul, Türkiye",2008-05-01,0,3,11,153
20978,6474,,2018-09-01,0,5,6,0
20978,6474,"Istanbul, Turkey",2018-09-01,0,5,6,153
21026,594,,2013-03-01,0,2,3,0
21026,594,"Istanbul, Turkey",2013-03-01,0,2,3,2132
21269,1339,"Istanbul, Turkey",2011-02-01,0,1,2,0
21269,1339,,2011-02-01,0,1,2,2891
21276,837,Gebze,2008-05-01,0,3,11,0
21276,837,"İstanbul, Türkiye",2008-05-01,0,3,11,153
21289,6474,,2018-09-01,0,5,6,0
21289,6474,"Istanbul, Turkey",2018-09-01,0,5,6,0
21310,2278,"Istanbul, Turkey",1995-09-01,0,1,3,0
21310,2278,,1995-09-01,0,1,3,1583
21353,1805,,2010-01-01,0,3,4,0
21353,1805,"Istanbul, Turkey",2010-01-01,0,3,4,2588
21359,6474,"Istanbul, Turkey",2018-09-01,0,5,6,0
21359,6474,,2018-09-01,0,5,6,153
21369,1805,,2010-01-01,0,3,4,0
21369,1805,"Istanbul, Turkey",2010-01-01,0,3,4,2588
21370,6474,,2018-09-01,0,4,5,0
21370,6474,"Istanbul, Turkey",2018-09-01,0,4,5,122
21449,860,Turkey,2019-12-01,1,2,3,0
21449,860,,2019-12-01,1,2,3,-334
21481,1771,"İstanbul, Türkiye",2014-11-01,0,4,5,0
21481,1771,Istanbul,2014-11-01,0,4,5,1096
21527,1771,,2016-10-01,0,1,2,0
21527,1771,"İstanbul, Türkiye",2016-10-01,0,1,2,822
21532,923,,2014-11-01,0,3,4,0
21532,923,İÜ Teknokent,2014-11-01,0,3,4,365
21541,1805,,2010-01-01,0,3,4,0
21541,1805,"Istanbul, Turkey",2010-01-01,0,3,4,2588
21679,1771,Istanbul,2014-11-01,0,4,5,0
21679,1771,"İstanbul, Türkiye",2014-11-01,0,4,5,1096
21685,1805,,2010-01-01,0,3,4,0
21685,1805,"Istanbul, Turkey",2010-01-01,0,3,4,2588
21718,1805,"Istanbul, Turkey",2010-01-01,0,3,4,0
21718,1805,,2010-01-01,0,3,4,2588
21863,740,,2008-10-01,0,2,4,0
21863,740,"Ordu, Turkey",2008-10-01,0,2,4,3014
21916,913,"Istanbul, Turkey",2018-07-01,0,5,8,0
21916,913,"Muratçeşme Mah., İstanbul Province, Turkey",2018-07-01,0,5,8,92
21927,3001,,2006-01-01,0,2,3,0
21927,3001,"Istanbul, Turkey",2006-01-01,0,2,3,4748
22019,749,,2000-12-01,0,1,3,0
22019,749,"Istanbul, Turkey",2000-12-01,0,1,3,6087
22123,1771,Istanbul,2014-11-01,0,4,5,0
22123,1771,"İstanbul, Türkiye",2014-11-01,0,4,5,1096
22125,14188,,2018-04-01,0,3,4,0
22125,14188,"Odunpazarı, Eskişehir, Türkiye",2018-04-01,0,3,4,275
22189,740,,2008-10-01,0,2,4,0
22189,740,"Ordu, Turkey",2008-10-01,0,2,4,3014
22262,1771,"İstanbul, Türkiye",2014-11-01,0,4,5,0
22262,1771,Istanbul,2014-11-01,0,4,5,1096
22263,14188,,2018-04-01,0,3,4,0
22263,14188,"Odunpazarı, Eskişehir, Türkiye",2018-04-01,0,3,4,275
22630,15318,istanbul,2010-02-01,0,1,2,0
22630,15318,,2010-02-01,0,1,2,3256
22676,2828,,2019-02-01,1,3,4,0
22676,2828,"Istanbul, Turkey",2019-02-01,1,3,4,-31
22692,2828,,2019-02-01,1,3,4,0
22692,2828,"Istanbul, Turkey",2019-02-01,1,3,4,-31
22837,15248,"Kayseri, Turkey",2018-11-01,0,1,2,0
22837,15248,,2018-11-01,0,1,2,61
22854,1930,,2018-07-01,0,1,2,0
22854,1930,"İstanbul, Türkiye",2018-07-01,0,1,2,184
22941,41,"Konya, Turkey",2014-01-01,0,4,6,0
22941,41,,2014-01-01,0,4,6,1581
23266,15318,istanbul,2010-02-01,0,1,2,0
23266,15318,,2010-02-01,0,1,2,3256
23346,740,,2012-01-01,0,1,2,0
23346,740,"Kayseri, Turkey",2012-01-01,0,1,2,2557
23459,1322,,2019-03-01,1,4,6,0
23459,1322,"Ankara, Turkey",2019-03-01,1,4,6,-59
23706,751,,2017-07-01,0,1,2,0
23706,751,"İstanbul, Türkiye",2017-07-01,0,1,2,549
23741,751,"İstanbul, Türkiye",2017-07-01,0,1,2,0
23741,751,,2017-07-01,0,1,2,549
23746,563,"Kocaeli Area, Turkey",2002-10-01,0,5,12,0
23746,563,,2002-10-01,0,5,12,823
23790,751,,2017-07-01,0,1,2,0
23790,751,"İstanbul, Türkiye",2017-07-01,0,1,2,549
23893,751,,2017-07-01,0,1,2,0
23893,751,"İstanbul, Türkiye",2017-07-01,0,1,2,549
23894,10415,,2015-12-01,0,2,3,0
23894,10415,"Ankara, Turkey",2015-12-01,0,2,3,701
24464,4232,"Ankara, Türkiye",2011-02-01,0,6,8,0
24464,4232,,2011-02-01,0,6,8,700
24544,1926,"Ankara, Turkey",2010-02-01,0,3,6,0
24544,1926,"Yalova, Turkey",2010-02-01,0,3,6,1946
24587,751,,2017-07-01,0,1,2,0
24587,751,"İstanbul, Türkiye",2017-07-01,0,1,2,549
24612,11763,"İzmir, Türkiye",2013-12-01,0,1,2,0
24612,11763,"Izmir, Turkey",2013-12-01,0,1,2,1857
25554,3742,"Istanbul, Turkey",2004-01-01,0,1,2,0
25554,3742,"Eğitim Mah., İstanbul, Türkiye",2004-01-01,0,1,2,5479
25576,3742,"Eğitim Mah., İstanbul, Türkiye",2004-01-01,0,1,2,0
25576,3742,"Istanbul, Turkey",2004-01-01,0,1,2,5479
25580,3742,"Eğitim Mah., İstanbul, Türkiye",2004-01-01,0,1,2,0
25580,3742,"Istanbul, Turkey",2004-01-01,0,1,2,5479
25935,1872,"Istanbul, Turkey",2006-04-01,0,2,7,0
25935,1872,,2006-04-01,0,2,7,1644
26440,8707,,2015-03-01,0,2,3,0
26440,8707,"İstanbul, Türkiye",2015-03-01,0,2,3,1402
26804,3645,"İstanbul, Türkiye",2011-02-01,0,6,8,0
26804,3645,,2011-02-01,0,6,8,578
26826,1602,"Istanbul, Turkey",2018-03-01,0,6,7,0
26826,1602,,2018-03-01,0,6,7,426
26852,3645,,2011-02-01,0,6,8,0
26852,3645,"İstanbul, Türkiye",2011-02-01,0,6,8,578
26869,1602,,2018-03-01,0,5,6,0
26869,1602,"Istanbul, Turkey",2018-03-01,0,5,6,306
26887,1602,,2018-03-01,0,5,6,0
26887,1602,"Istanbul, Turkey",2018-03-01,0,5,6,306
26935,1602,"Istanbul, Turkey",2018-03-01,0,6,7,0
26935,1602,,2018-03-01,0,6,7,426
27104,1590,"Istanbul, Turkey",2015-04-01,0,4,5,0
27104,1590,,2015-04-01,0,4,5,1461
27211,17168,Türkiye,1997-06-01,0,4,6,0
27211,17168,,1997-06-01,0,4,6,4352
27232,340,"Istanbul, Turkey",2018-07-01,0,3,4,0
27232,340,,2018-07-01,0,3,4,123
27272,17195,Turkey,2014-09-01,0,4,5,0
27272,17195,,2014-09-01,0,4,5,822
27451,17269,"Istanbul, Turkey",2017-01-01,0,3,4,0
27451,17269,"İstanbul, Türkiye",2017-01-01,0,3,4,730
27548,17269,"Istanbul, Turkey",2017-01-01,0,3,4,0
27548,17269,"İstanbul, Türkiye",2017-01-01,0,3,4,730
27573,17168,,1997-06-01,0,6,8,0
27573,17168,Türkiye,1997-06-01,0,6,8,4352
27612,992,"Istanbul, Turkey",2016-08-01,0,6,8,0
27612,992,,2016-08-01,0,6,8,549
27642,789,"Istanbul, Turkey",2017-03-01,0,3,4,0
27642,789,,2017-03-01,0,3,4,671
27697,17168,Türkiye,1997-06-01,0,6,8,0
27697,17168,,1997-06-01,0,6,8,4352
27711,789,,2017-03-01,0,3,4,0
27711,789,"Istanbul, Turkey",2017-03-01,0,3,4,0
27729,17168,Türkiye,1997-06-01,0,4,6,0
27729,17168,,1997-06-01,0,4,6,4352
27742,17168,Türkiye,1997-06-01,0,4,6,0
27742,17168,,1997-06-01,0,4,6,4352
27780,992,,2016-08-01,0,6,8,0
27780,992,"Istanbul, Turkey",2016-08-01,0,6,8,549
27855,17386,Antakya,2019-02-01,1,3,5,0
27855,17386,"Hatay, Turkey",2019-02-01,1,3,5,-31
28315,1620,,2015-04-01,0,2,4,0
28315,1620,"İstanbul, Türkiye",2015-04-01,0,2,4,1340
28353,789,"Istanbul, Turkey",2017-03-01,0,3,4,0
28353,789,,2017-03-01,0,3,4,671
28372,1602,,2018-03-01,0,5,6,0
28372,1602,"Istanbul, Turkey",2018-03-01,0,5,6,306
28433,789,"Istanbul, Turkey",2017-03-01,0,3,4,0
28433,789,,2017-03-01,0,3,4,0
28461,1602,"Istanbul, Turkey",2018-03-01,0,6,7,0
28461,1602,,2018-03-01,0,6,7,426
28464,1602,"Istanbul, Turkey",2018-03-01,0,6,7,0
28464,1602,,2018-03-01,0,6,7,426
28488,1602,"Istanbul, Turkey",2018-03-01,0,6,7,0
28488,1602,,2018-03-01,0,6,7,426
28551,6975,,2015-05-01,0,2,4,0
28551,6975,Developer,2015-05-01,0,2,4,519
28551,1372,"Istanbul, Turkey",2016-10-01,0,2,4,0
28551,1372,,2016-10-01,0,2,4,822
28691,17168,,1997-06-01,0,6,8,0
28691,17168,Türkiye,1997-06-01,0,6,8,4352
28746,6975,,2015-05-01,0,2,4,0
28746,6975,Developer,2015-05-01,0,2,4,519
28746,1372,,2016-10-01,0,2,4,0
28746,1372,"Istanbul, Turkey",2016-10-01,0,2,4,822
28822,17168,Türkiye,1997-06-01,0,4,6,0
28822,17168,,1997-06-01,0,4,6,4352
28849,17168,,1997-06-01,0,6,8,0
28849,17168,Türkiye,1997-06-01,0,6,8,4352
28850,4546,Ankara,2019-05-01,1,4,6,0
28850,4546,,2019-05-01,1,4,6,-120
28861,4546,,2019-05-01,1,4,6,0
28861,4546,Ankara,2019-05-01,1,4,6,-120
28870,17168,,1997-06-01,0,6,8,0
28870,17168,Türkiye,1997-06-01,0,6,8,4352
28872,17168,Türkiye,1997-06-01,0,6,8,0
28872,17168,,1997-06-01,0,6,8,4352
29169,4546,Ankara,2019-05-01,1,4,6,0
29169,4546,,2019-05-01,1,4,6,-120
29175,4546,,2019-05-01,1,4,6,0
29175,4546,Ankara,2019-05-01,1,4,6,-120
29203,4913,"Istanbul, Turkey",2017-09-01,0,3,4,0
29203,4913,"İstanbul, Türkiye",2017-09-01,0,3,4,518
29228,2913,"Bebek Mah., İstanbul, Türkiye",2018-06-01,0,1,2,0
29228,2913,"Istanbul, Turkey",2018-06-01,0,1,2,214
29500,3001,,2006-01-01,0,2,3,0
29500,3001,"Istanbul, Turkey",2006-01-01,0,2,3,4748
29760,26,"İstanbul, Türkiye",2015-07-01,0,2,3,0
29760,26,Software Engineer,2015-07-01,0,2,3,1280
29992,4913,"İstanbul, Türkiye",2017-09-01,0,3,4,0
29992,4913,"Istanbul, Turkey",2017-09-01,0,3,4,518
30018,2278,,1995-09-01,0,1,3,0
30018,2278,"Istanbul, Turkey",1995-09-01,0,1,3,1583
30122,4913,"İstanbul, Türkiye",2017-09-01,0,2,3,0
30122,4913,"Istanbul, Turkey",2017-09-01,0,2,3,487
30556,4913,"İstanbul, Türkiye",2017-09-01,0,3,4,0
30556,4913,"Istanbul, Turkey",2017-09-01,0,3,4,518
30656,1602,,2018-03-01,0,6,7,0
30656,1602,"Istanbul, Turkey",2018-03-01,0,6,7,426
30712,1602,"Istanbul, Turkey",2018-03-01,0,5,6,0
30712,1602,,2018-03-01,0,5,6,306
30715,1602,,2018-03-01,0,6,7,0
30715,1602,"Istanbul, Turkey",2018-03-01,0,6,7,426
30723,1602,,2018-03-01,0,6,7,0
30723,1602,"Istanbul, Turkey",2018-03-01,0,6,7,426
30802,1805,,2015-08-01,0,1,2,0
30802,1805,ATATURK AIRPORT,2015-08-01,0,1,2,1249
30963,1900,,2010-09-01,0,6,8,0
30963,1900,Elektrik-Elektronik Fakültesi Kontrol Lab.,2010-09-01,0,6,8,669
31006,7751,"Çankaya, Ankara, Türkiye",2018-10-01,0,4,5,0
31006,7751,,2018-10-01,0,4,5,304
31040,3001,,2006-01-01,0,2,3,0
31040,3001,"Istanbul, Turkey",2006-01-01,0,2,3,4748
31117,749,"Istanbul, Turkey",2000-12-01,0,1,3,0
31117,749,,2000-12-01,0,1,3,6087
31221,951,"Istanbul, Turkey",2018-06-01,0,3,4,0
31221,951,,2018-06-01,0,3,4,214
31225,17168,Türkiye,1997-06-01,0,4,6,0
31225,17168,,1997-06-01,0,4,6,4352
31278,340,"Istanbul, Turkey",2008-02-01,0,1,2,0
31278,340,,2008-02-01,0,1,2,3987
31354,951,"Istanbul, Turkey",2018-06-01,0,3,4,0
31354,951,,2018-06-01,0,3,4,214
31380,18181,"Istanbul, Turkey",2018-01-01,0,4,5,0
31380,18181,,2018-01-01,0,4,5,577
31449,324,"Istanbul, Turkey",2014-11-01,0,5,7,0
31449,324,"İstanbul, Türkiye",2014-11-01,0,5,7,1522
31514,1858,,2000-03-01,0,1,3,0
