user_id,company_id,location,start_date,StartAfter2019,companies_worked,positions_worked,days_worked
31514,1858,"Çerkezköy, Tekirdağ",2000-03-01,0,1,3,4748
31559,17168,Türkiye,1997-06-01,0,6,8,0
31559,17168,,1997-06-01,0,6,8,4352
31568,749,"Istanbul, Turkey",2000-12-01,0,1,3,0
31568,749,,2000-12-01,0,1,3,6087
31570,992,,2016-08-01,0,6,8,0
31570,992,"Istanbul, Turkey",2016-08-01,0,6,8,549
31587,340,,2008-02-01,0,1,2,0
31587,340,"Istanbul, Turkey",2008-02-01,0,1,2,3987
31666,17168,Türkiye,1997-06-01,0,6,8,0
31666,17168,,1997-06-01,0,6,8,4352
31669,1858,,2000-03-01,0,1,3,0
31669,1858,"Çerkezköy, Tekirdağ",2000-03-01,0,1,3,4748
31700,17168,Türkiye,1997-06-01,0,6,8,0
31700,17168,,1997-06-01,0,6,8,4352
31707,17168,Türkiye,1997-06-01,0,6,8,0
31707,17168,,1997-06-01,0,6,8,4352
31713,992,,2016-08-01,0,6,8,0
31713,992,"Istanbul, Turkey",2016-08-01,0,6,8,549
31842,2408,ODTU/TEKNOKENT,2010-06-01,0,3,4,0
31842,2408,,2010-06-01,0,3,4,2526
31863,1074,,2013-03-01,0,2,3,0
31863,1074,"Manisa, Türkiye",2013-03-01,0,2,3,2132
31903,1074,"Manisa, Türkiye",2013-03-01,0,2,3,0
31903,1074,,2013-03-01,0,2,3,2132
32141,18537,,2018-03-01,0,6,7,0
32141,18537,"Balikesir, Turkey",2018-03-01,0,6,7,306
32206,18537,,2018-03-01,0,6,7,0
32206,18537,"Balikesir, Turkey",2018-03-01,0,6,7,306
32333,6273,Kalite güvence,2017-09-01,0,2,3,0
32333,6273,,2017-09-01,0,2,3,487
32349,6522,"Gebze, Kocaeli, Türkiye",2013-03-01,0,2,3,0
32349,6522,,2013-03-01,0,2,3,2132
32391,18617,"Istanbul, Turkey",2017-09-01,0,1,2,0
32391,18617,"İstanbul, Türkiye",2017-09-01,0,1,2,487
32412,18537,"Balikesir, Turkey",2018-03-01,0,6,7,0
32412,18537,,2018-03-01,0,6,7,306
32429,305,"İzmir, Türkiye",2013-09-01,0,5,6,0
32429,305,,2013-09-01,0,5,6,334
32473,3231,"Istanbul, Turkey",2006-05-01,0,1,3,0
32473,3231,,2006-05-01,0,1,3,3898
32505,18537,,2018-03-01,0,6,7,0
32505,18537,"Balikesir, Turkey",2018-03-01,0,6,7,306
32520,3231,"Istanbul, Turkey",2006-05-01,0,1,3,0
32520,3231,,2006-05-01,0,1,3,3898
32525,18617,"Istanbul, Turkey",2017-09-01,0,1,2,0
32525,18617,"İstanbul, Türkiye",2017-09-01,0,1,2,487
32771,8277,"Antalya, Türkiye",2010-02-01,0,5,6,0
32771,8277,,2010-02-01,0,5,6,2068
32815,1473,"Istanbul, Turkey",2018-01-01,0,1,3,0
32815,1473,,2018-01-01,0,1,3,365
32987,1496,"İstanbul, Türkiye",2006-01-01,0,3,5,0
32987,1496,,2006-01-01,0,3,5,2922
33038,305,"Istanbul, Turkey",2011-10-01,0,4,6,0
33038,305,İstanbul / Türkiye,2011-10-01,0,4,6,183
33052,7970,"Izmir, Turkey",2012-12-01,0,1,2,0
33052,7970,"İzmir, Türkiye",2012-12-01,0,1,2,2222
33142,1771,"İstanbul, Türkiye",2016-10-01,0,1,3,0
33142,1771,,2016-10-01,0,1,3,1126
33227,740,"Ankara, Turkey",2015-01-01,0,4,5,0
33227,740,IREG,2015-01-01,0,4,5,1461
33327,1074,,2013-03-01,0,2,3,0
33327,1074,"Manisa, Türkiye",2013-03-01,0,2,3,2132
33388,1074,,2013-03-01,0,2,3,0
33388,1074,"Manisa, Türkiye",2013-03-01,0,2,3,2132
33748,2645,"İstanbul, Türkiye",2018-07-01,0,4,5,0
33748,2645,,2018-07-01,0,4,5,184
33763,1830,"İstanbul, Türkiye",2019-08-01,1,3,5,0
33763,1830,Tasarım Stajyeri,2019-08-01,1,3,5,-212
33832,6718,QUALITY ASSURANCE SUPERVISIOR,2005-12-01,0,1,2,0
33832,6718,,2005-12-01,0,1,2,4779
34232,19249,,2009-07-01,0,5,6,0
34232,19249,"Istanbul, Turkey",2009-07-01,0,5,6,1645
34238,19249,"Istanbul, Turkey",2009-07-01,0,5,6,0
34238,19249,,2009-07-01,0,5,6,1645
34241,19249,"Istanbul, Turkey",2009-07-01,0,5,6,0
34241,19249,,2009-07-01,0,5,6,1645
34242,19249,"Istanbul, Turkey",2009-07-01,0,5,6,0
34242,19249,,2009-07-01,0,5,6,1645
34410,19249,,2009-07-01,0,5,6,0
34410,19249,"Istanbul, Turkey",2009-07-01,0,5,6,1645
34483,19249,,2009-07-01,0,4,5,0
34483,19249,"Istanbul, Turkey",2009-07-01,0,4,5,1645
34537,19249,,2009-07-01,0,5,6,0
34537,19249,"Istanbul, Turkey",2009-07-01,0,5,6,1645
34566,19249,,2009-07-01,0,5,6,0
34566,19249,"Istanbul, Turkey",2009-07-01,0,5,6,1645
34657,19249,,2009-07-01,0,5,6,0
34657,19249,"Istanbul, Turkey",2009-07-01,0,5,6,1645
34672,2487,"Istanbul, Turkey",2015-08-01,0,1,2,0
34672,2487,,2015-08-01,0,1,2,1249
34948,13814,"Istanbul, Turkey",2016-06-01,0,4,5,0
34948,13814,"İstanbul, Türkiye",2016-06-01,0,4,5,760
35045,4155,"Istanbul, Turkey",2014-09-01,0,2,3,0
35045,4155,"İstanbul, Türkiye",2014-09-01,0,2,3,1583
35046,19249,,2009-07-01,0,5,6,0
35046,19249,"Istanbul, Turkey",2009-07-01,0,5,6,1645
35096,806,,2010-06-01,0,3,6,0
35096,806,"Izmir, Turkey",2010-06-01,0,3,6,426
35249,19249,,2009-07-01,0,4,5,0
35249,19249,"Istanbul, Turkey",2009-07-01,0,4,5,1645
35258,19249,,2009-07-01,0,4,5,0
35258,19249,"Istanbul, Turkey",2009-07-01,0,4,5,1645
35275,13814,"Istanbul, Turkey",2016-06-01,0,4,5,0
35275,13814,"İstanbul, Türkiye",2016-06-01,0,4,5,760
35433,174,İstanbul,2016-07-01,0,1,2,0
35433,174,,2016-07-01,0,1,2,914
35438,3607,"İstanbul, Türkiye",2019-05-01,1,2,4,0
35438,3607,İstanbul,2019-05-01,1,2,4,-120
35503,4484,"Istanbul, Turkey",2002-09-01,0,1,2,0
35503,4484,,2002-09-01,0,1,2,5966
35524,2742,"İstanbul, Türkiye",2017-11-01,0,3,5,0
35524,2742,"Istanbul, Turkey",2017-11-01,0,3,5,426
35756,34,"Ankara, Türkiye",2016-01-01,0,3,5,0
35756,34,"Ankara, Turkey",2016-01-01,0,3,5,943
35802,4484,,2002-09-01,0,1,2,0
35802,4484,"Istanbul, Turkey",2002-09-01,0,1,2,5966
35991,10706,Türkiye,2018-09-01,0,1,2,0
35991,10706,"Istanbul, Turkey",2018-09-01,0,1,2,122
36100,199,Albaraka Türk,2017-12-01,0,3,4,0
36100,199,"Istanbul, Turkey",2017-12-01,0,3,4,396
36273,4686,"Istanbul, Turkey",2012-06-01,0,7,8,0
36273,4686,,2012-06-01,0,7,8,579
36590,1480,"Istanbul, Turkey",2018-09-01,0,2,5,0
36590,1480,,2018-09-01,0,2,5,122
36672,806,,2010-06-01,0,3,6,0
36672,806,"Izmir, Turkey",2010-06-01,0,3,6,426
36739,1480,,2018-09-01,0,2,5,0
36739,1480,"Istanbul, Turkey",2018-09-01,0,2,5,122
36950,1456,,2017-06-01,0,6,7,0
36950,1456,"Istanbul, Turkey",2017-06-01,0,6,7,579
37280,305,"Istanbul, Turkey",2018-06-01,0,1,4,0
37280,305,,2018-06-01,0,1,4,214
37302,8889,Turkey,2016-02-01,0,6,8,0
37302,8889,,2016-02-01,0,6,8,182
37463,1615,"Istanbul, Turkey",2010-12-01,0,9,10,0
37463,1615,,2010-12-01,0,9,10,670
37517,305,"Istanbul, Turkey",2018-06-01,0,1,4,0
37517,305,,2018-06-01,0,1,4,214
37554,1456,,2012-07-01,0,3,5,0
37554,1456,Kıdemli Müdendis,2012-07-01,0,3,5,580
37659,305,,2018-06-01,0,1,4,0
37659,305,"Istanbul, Turkey",2018-06-01,0,1,4,214
37966,439,,2016-05-01,0,2,3,0
37966,439,İstanbul,2016-05-01,0,2,3,975
38233,35,"Istanbul, Turkey",2015-06-01,0,4,6,0
38233,35,,2015-06-01,0,4,6,488
38345,1074,"Izmir, Turkey",2019-05-01,1,2,3,0
38345,1074,"Mesir, Yunusemre, Manisa, Turkey",2019-05-01,1,2,3,-120
38454,944,Sabancı center,1998-09-01,0,2,4,0
38454,944,,1998-09-01,0,2,4,6513
38488,726,"Istanbul, Turkey",2019-08-01,1,2,3,0
38488,726,,2019-08-01,1,2,3,-212
38489,1805,"Istanbul, Turkey",1998-06-01,0,1,2,0
38489,1805,,1998-06-01,0,1,2,7519
38680,14310,,2010-02-01,0,5,7,0
38680,5367,"Istanbul, Turkey",2010-02-01,0,5,7,0
38680,5367,,2010-02-01,0,5,7,0
38680,14310,"Istanbul, Turkey",2010-02-01,0,5,7,699
38737,324,"İstanbul, Türkiye",2014-11-01,0,5,7,0
38737,324,"Istanbul, Turkey",2014-11-01,0,5,7,1522
38944,4209,"Kars, Turkey",2014-01-01,0,1,2,0
38944,4209,"Tekirdag, Turkey",2014-01-01,0,1,2,1826
39220,20621,Kuşadası,2019-07-01,1,1,3,0
39220,20621,,2019-07-01,1,1,3,-181
39236,20621,Kuşadası,2019-07-01,1,1,3,0
39236,20621,,2019-07-01,1,1,3,-181
39428,990,İstanbul Teknopark,2017-01-01,0,3,6,0
39428,990,,2017-01-01,0,3,6,365
39543,20740,"Sakarya, Türkiye",2014-06-01,0,1,2,0
39543,20740,,2014-06-01,0,1,2,1675
39704,19592,"Bağcılar, İstanbul, Türkiye",2019-09-01,1,3,5,0
39704,19592,,2019-09-01,1,3,5,-243
39802,4229,"Istanbul, Turkey",2016-09-01,0,4,6,0
39802,4229,"İstanbul, Türkiye",2016-09-01,0,4,6,426
39882,3260,"İstanbul, Türkiye",2010-01-01,0,5,7,0
39882,3260,,2010-01-01,0,5,7,1004
40248,1549,"Istanbul, Turkey",2013-07-01,0,3,4,0
40248,1549,Network,2013-07-01,0,3,4,184
40382,153,,2008-11-01,0,3,4,0
40382,153,"İstanbul, Türkiye",2008-11-01,0,3,4,2311
40562,2640,,2013-01-01,0,1,2,0
40562,2640,"Istanbul, Turkey",2013-01-01,0,1,2,2191
40571,3451,İstanbul Province,2017-04-01,0,1,2,0
40571,3451,İstanbul,2017-04-01,0,1,2,640
40660,153,"İstanbul, Türkiye",2008-11-01,0,3,4,0
40660,153,,2008-11-01,0,3,4,2311
40767,5283,"Istanbul, Turkey",2014-07-01,0,3,5,0
40767,5283,,2014-07-01,0,3,5,184
40808,6149,,2018-06-01,0,4,5,0
40808,6149,"Maslak Mah., İstanbul, Türkiye",2018-06-01,0,4,5,183
40896,153,"İstanbul, Türkiye",2008-11-01,0,3,4,0
40896,153,,2008-11-01,0,3,4,2311
41006,19911,"Istanbul, Turkey",2016-01-01,0,2,3,0
41006,19911,,2016-01-01,0,2,3,1096
41048,153,"İstanbul, Türkiye",2008-11-01,0,3,4,0
41048,153,,2008-11-01,0,3,4,2311
41733,2363,,2013-12-01,0,1,2,0
41733,2363,"Sakarya, Türkiye",2013-12-01,0,1,2,1857
41774,480,"Sakarya, Turkey",2016-05-01,0,2,3,0
41774,480,Sakarya,2016-05-01,0,2,3,0
41938,1615,"Ataşehir, İstanbul, Türkiye",2016-01-01,0,1,3,0
41938,1615,"İstanbul, Türkiye",2016-01-01,0,1,3,366
42120,1771,"Istanbul, Turkey",2002-08-01,0,1,3,0
42120,1771,Sultanbeyli İstanbul,2002-08-01,0,1,3,884
42157,439,,2019-03-01,1,3,4,0
42157,439,"Istanbul, Turkey",2019-03-01,1,3,4,-59
42169,480,"Sakarya, Turkey",2016-05-01,0,2,3,0
42169,480,Sakarya,2016-05-01,0,2,3,0
42235,1771,Sultanbeyli İstanbul,2002-08-01,0,1,3,0
42235,1771,"Istanbul, Turkey",2002-08-01,0,1,3,884
42488,749,"Istanbul, Turkey",2016-01-01,0,1,3,0
42488,749,Istan,2016-01-01,0,1,3,1096
42654,4209,"Tekirdag, Turkey",2014-01-01,0,1,2,0
42654,4209,"Kars, Turkey",2014-01-01,0,1,2,1826
42753,1525,"Istanbul, Turkey",2011-08-01,0,1,3,0
42753,1525,ümraniye,2011-08-01,0,1,3,2526
42864,1525,ümraniye,2011-08-01,0,1,3,0
42864,1525,"Istanbul, Turkey",2011-08-01,0,1,3,2526
43214,10985,"Izmir, Turkey",2012-08-01,0,1,2,0
43214,10985,"İzmir, Türkiye",2012-08-01,0,1,2,2344
43254,10601,"Izmir, Turkey",2019-09-01,1,6,9,0
43254,10601,Turkey,2019-09-01,1,6,9,-243
43259,7734,"Ankara, Turkey",2017-09-01,0,3,4,0
43259,7734,Turkey,2017-09-01,0,3,4,487
43335,890,,2018-07-01,0,2,4,0
43335,890,"İzmir, Türkiye",2018-07-01,0,2,4,0
43335,890,"Izmir, Turkey",2018-07-01,0,2,4,184
43477,7734,Turkey,2017-09-01,0,3,4,0
43477,7734,"Ankara, Turkey",2017-09-01,0,3,4,487
43700,21880,"İstanbul, Türkiye",2013-07-01,0,2,4,0
43700,21880,Istanbul/Turkey,2013-07-01,0,2,4,153
43940,21880,"İstanbul, Türkiye",2013-07-01,0,2,4,0
43940,21880,Istanbul/Turkey,2013-07-01,0,2,4,153
43979,1423,İzmir,2019-09-01,1,4,5,0
43979,1423,"Izmir, Turkey",2019-09-01,1,4,5,-243
44051,8053,"Izmir, Turkey",2009-02-01,0,1,2,0
44051,8053,,2009-02-01,0,1,2,3621
44158,8304,"Çankaya, Ankara, Türkiye",2018-01-01,0,1,2,0
44158,8304,"Gölbaşı, Ankara, Türkiye",2018-01-01,0,1,2,365
44405,22056,"Izmir, Turkey",2017-04-01,0,4,9,0
44405,22056,,2017-04-01,0,4,9,579
44840,24,"Kocaeli, Turkey",2018-03-01,0,1,3,0
44840,24,"İstanbul, Türkiye",2018-03-01,0,1,3,306
44888,34,,2012-08-01,0,2,3,0
44888,34,"Ankara, Turkey",2012-08-01,0,2,3,2069
44946,18830,"Tekirdag, Turkey",2017-10-01,0,2,3,0
44946,18830,Çerkezköy,2017-10-01,0,2,3,457
45231,439,,2015-05-01,0,2,4,0
45231,439,"İstanbul, Türkiye",2015-05-01,0,2,4,31
45348,6073,"İzmir, Türkiye",2014-01-01,0,2,3,0
45348,6073,,2014-01-01,0,2,3,1826
45557,439,,2015-05-01,0,2,4,0
45557,439,"İstanbul, Türkiye",2015-05-01,0,2,4,31
45660,22234,"Izmir, Turkey",2018-01-01,0,2,3,0
45660,22234,"Alexandria, Egypt",2018-01-01,0,2,3,365
45692,6073,"İzmir, Türkiye",2014-01-01,0,2,3,0
45692,6073,,2014-01-01,0,2,3,1826
45970,2409,"Eskişehir, Turkey",2011-02-01,0,2,3,0
45970,2409,Eskişehir,2011-02-01,0,2,3,2891
46025,2409,"Eskişehir, Turkey",2011-02-01,0,2,3,0
46025,2409,Eskişehir,2011-02-01,0,2,3,2891
46167,22385,Nilüfer,2019-07-01,1,1,2,0
46167,22385,"Nilüfer, Bursa, Türkiye",2019-07-01,1,1,2,-181
46176,22385,Nilüfer,2019-07-01,1,1,2,0
46176,22385,"Nilüfer, Bursa, Türkiye",2019-07-01,1,1,2,-181
47041,146,,2017-08-01,0,2,3,0
47041,146,İstanbul,2017-08-01,0,2,3,518
47071,4541,"Ankara, Türkiye",2009-09-01,0,2,5,0
47071,4541,,2009-09-01,0,2,5,0
47071,4541,"Ankara, Turkey",2009-09-01,0,2,5,3409
47083,146,İstanbul,2017-08-01,0,2,3,0
47083,146,,2017-08-01,0,2,3,518
47172,4541,,2009-09-01,0,2,5,0
47172,4541,"Ankara, Türkiye",2009-09-01,0,2,5,0
47172,4541,"Ankara, Turkey",2009-09-01,0,2,5,3409
47444,22959,,2012-05-01,0,1,2,0
47444,22959,Ankara,2012-05-01,0,1,2,2436
47516,22959,Ankara,2012-05-01,0,1,2,0
47516,22959,,2012-05-01,0,1,2,2436
47703,23042,Karabuk,2016-10-01,0,4,5,0
47703,23042,,2016-10-01,0,4,5,608
47739,23042,Karabuk,2016-10-01,0,4,5,0
47739,23042,,2016-10-01,0,4,5,608
47795,23042,Karabuk,2016-10-01,0,4,5,0
47795,23042,,2016-10-01,0,4,5,608
47816,3903,"Trabzon, Türkiye",2017-03-01,0,2,3,0
47816,3903,"Trabzon, Turkey",2017-03-01,0,2,3,671
47891,23042,,2016-10-01,0,4,5,0
47891,23042,Karabuk,2016-10-01,0,4,5,608
47943,23042,Karabuk,2016-10-01,0,4,5,0
47943,23042,,2016-10-01,0,4,5,608
47954,305,,2017-02-01,0,10,12,0
47954,305,"Ankara, Turkey",2017-02-01,0,10,12,89
47964,23042,Karabuk,2016-10-01,0,4,5,0
47964,23042,,2016-10-01,0,4,5,608
47978,4541,"Ankara, Turkey",2013-09-01,0,2,3,0
47978,4541,"Ankara, Türkiye",2013-09-01,0,2,3,1461
47996,5692,"Istanbul, Turkey",2013-07-01,0,1,3,0
47996,5692,Otokoç Otomotiv Software Engineering Full Stack Devops,2013-07-01,0,1,3,2222
48021,4541,"Ankara, Turkey",2013-09-01,0,2,3,0
48021,4541,"Ankara, Türkiye",2013-09-01,0,2,3,1461
48077,839,"Erzurum, Türkiye",2005-08-01,0,1,3,0
48077,839,Ankara,2005-08-01,0,1,3,365
48140,34,"Ankara, Turkey",2017-10-01,0,3,4,0
48140,34,ODTÜ Teknokent,2017-10-01,0,3,4,457
48278,4541,"Ankara, Türkiye",2009-09-01,0,2,5,0
48278,4541,"Ankara, Turkey",2009-09-01,0,2,5,0
48278,4541,,2009-09-01,0,2,5,3409
48279,1338,"Düzce, Türkiye",2014-09-01,0,3,5,0
48279,1338,Öğrenci Temsilciliği,2014-09-01,0,3,5,153
48341,305,,2017-02-01,0,10,12,0
48341,305,"Ankara, Turkey",2017-02-01,0,10,12,89
48350,89,"Ankara, Türkiye",2015-03-01,0,5,7,0
48350,89,"Ankara, Turkey",2015-03-01,0,5,7,1402
48351,207,"Ankara, Turkey",2018-02-01,0,2,5,0
48351,207,,2018-02-01,0,2,5,334
48352,305,"Ankara, Turkey",2015-02-01,0,2,3,0
48352,305,Ankara,2015-02-01,0,2,3,1430
48361,34,ODTÜ Teknokent,2017-10-01,0,3,4,0
48361,34,"Ankara, Turkey",2017-10-01,0,3,4,457
48396,199,,2003-07-01,0,1,6,0
48396,199,"İstanbul, Türkiye",2003-07-01,0,1,6,550
48399,4541,"Ankara, Turkey",2009-09-01,0,2,5,0
48399,4541,"Ankara, Türkiye",2009-09-01,0,2,5,0
48399,4541,,2009-09-01,0,2,5,3409
48409,1338,"Düzce, Türkiye",2014-09-01,0,3,5,0
48409,1338,Öğrenci Temsilciliği,2014-09-01,0,3,5,153
48452,4805,,2019-04-01,1,7,9,0
48452,4805,"Ankara, Turkey",2019-04-01,1,7,9,153
48559,5036,"Ankara, Turkey",2018-06-01,0,4,5,0
48559,5036,Ankara,2018-06-01,0,4,5,395
48760,19878,Şişli,2012-03-01,0,4,6,0
48760,19878,"Şişli, İstanbul",2012-03-01,0,4,6,1401
48768,88,,2009-02-01,0,2,6,0
48768,88,Ankara,2009-02-01,0,2,6,1854
48794,4805,,2019-04-01,1,7,9,0
48794,4805,"Ankara, Turkey",2019-04-01,1,7,9,153
48818,88,,2008-07-01,0,1,3,0
48818,88,"Ankara, Türkiye",2008-07-01,0,1,3,3075
48828,4805,,2019-04-01,1,7,9,0
48828,4805,"Ankara, Turkey",2019-04-01,1,7,9,153
48842,23256,"Ankara, Turkey",2017-06-01,0,2,3,0
48842,23256,"Ankara, Türkiye",2017-06-01,0,2,3,579
48910,23,"Ankara, Turkey",2017-02-01,0,1,2,0
48910,23,Ankara,2017-02-01,0,1,2,699
49080,8574,"ODTU, Ankara",2009-07-01,0,5,9,0
49080,8574,"Oran, Ankara",2009-07-01,0,5,9,580
49191,20636,"Kocaeli, Turkey",2018-07-01,0,3,4,0
49191,20636,,2018-07-01,0,3,4,184
49613,21495,,2009-06-01,0,3,5,0
49613,21495,"Ankara, Turkey",2009-06-01,0,3,5,395
49693,3298,,2016-09-01,0,4,7,0
49693,3298,"Istanbul, Turkey",2016-09-01,0,4,7,699
49715,1643,"İstanbul, Türkiye",2015-12-01,0,2,5,0
49715,1643,"Istanbul, Turkey",2015-12-01,0,2,5,1127
50057,3298,"Istanbul, Turkey",2016-09-01,0,1,2,0
50057,3298,"İstanbul,Turkey",2016-09-01,0,1,2,852
50065,1480,,2018-09-01,0,2,5,0
50065,1480,"Istanbul, Turkey",2018-09-01,0,2,5,122
50105,1480,"Istanbul, Turkey",2018-09-01,0,2,5,0
50105,1480,,2018-09-01,0,2,5,122
50215,3298,,2014-09-01,0,5,6,0
50215,3298,"Istanbul, Turkey",2014-09-01,0,5,6,212
50219,2278,"Istanbul, Turkey",1995-09-01,0,1,3,0
50219,2278,,1995-09-01,0,1,3,1583
51077,3757,"Istanbul, Turkey",2019-07-01,1,1,2,0
51077,3757,,2019-07-01,1,1,2,-181
51143,1731,,2017-07-01,0,6,8,0
51143,1731,"Istanbul, Turkey",2017-07-01,0,6,8,549
51501,21880,"İstanbul, Türkiye",2013-07-01,0,2,4,0
